,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
297,,,,,,,"[239, 177]","[409, 330]","[239, 177]","[239, 177]","[239, 177]","[354, 349]","[354, 349]",,"[541, 121]","[521, 249]","[252, 258]","[366, 222]","[534, 331]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,"[241, 178]","[411, 331]","[241, 178]","[241, 178]","[241, 178]","[358, 350]","[358, 350]",,"[541, 121]","[521, 249]","[254, 259]","[364, 220]","[529, 328]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,"[241, 179]","[415, 333]","[241, 179]","[241, 179]","[241, 179]","[364, 354]","[364, 354]",,"[541, 122]","[522, 247]","[258, 264]","[359, 218]","[517, 320]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,"[242, 179]","[416, 333]","[242, 179]","[242, 179]","[242, 179]","[364, 354]","[364, 354]",,"[540, 122]","[521, 247]","[258, 264]","[359, 217]","[517, 320]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,"[242, 179]","[418, 335]","[242, 179]","[242, 179]","[242, 179]",,,,"[540, 122]","[522, 246]","[259, 266]","[356, 216]","[512, 317]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,"[244, 180]","[423, 337]","[244, 180]","[244, 180]","[244, 180]",,,,"[540, 122]","[522, 245]","[262, 270]","[351, 213]","[501, 309]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,"[244, 181]","[426, 338]","[244, 181]","[244, 181]","[244, 181]",,,,"[540, 122]","[523, 244]","[264, 272]","[349, 213]","[496, 306]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,"[245, 182]","[429, 340]","[245, 182]","[245, 182]","[245, 182]",,,,"[540, 121]","[523, 242]","[267, 277]","[343, 209]","[486, 299]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,"[245, 182]","[429, 340]","[245, 182]","[245, 182]","[245, 182]",,,,"[540, 121]","[523, 242]","[267, 277]","[343, 209]","[486, 299]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,"[245, 182]","[430, 340]","[245, 182]","[245, 182]","[245, 182]",,,,"[540, 121]","[523, 242]","[269, 279]","[342, 208]","[481, 295]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,"[247, 183]","[436, 344]","[247, 183]","[247, 183]","[247, 183]",,,,"[539, 121]","[525, 240]","[273, 283]","[337, 204]","[471, 288]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,"[247, 184]","[441, 345]","[247, 184]","[247, 184]","[247, 184]",,,,"[539, 122]","[525, 239]","[275, 285]","[334, 202]","[467, 286]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,"[248, 184]","[444, 347]","[248, 184]","[248, 184]","[248, 184]",,,,"[539, 122]","[526, 239]","[277, 288]","[332, 201]","[462, 283]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,"[248, 185]","[446, 348]","[248, 185]","[248, 185]","[248, 185]",,,,"[539, 122]","[526, 238]","[279, 290]","[330, 201]","[457, 281]","[212, 265]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,,,,,,"[249, 185]","[449, 349]","[249, 185]","[249, 185]","[249, 185]",,,,"[539, 122]","[527, 238]","[281, 293]","[329, 199]","[453, 278]","[212, 265]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,"[250, 187]","[455, 352]","[250, 187]","[250, 187]","[250, 187]",,,,"[538, 122]","[528, 236]","[286, 298]","[325, 196]","[446, 273]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,"[251, 187]","[459, 353]","[251, 187]","[251, 187]","[251, 187]",,,,"[537, 122]","[530, 236]","[288, 300]","[323, 195]","[442, 271]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,"[252, 188]","[464, 355]","[252, 188]","[252, 188]","[252, 188]",,,,"[537, 122]","[530, 235]","[291, 303]","[320, 194]","[438, 267]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,"[252, 189]",,"[252, 189]","[252, 189]","[252, 189]",,,,"[537, 122]","[531, 235]","[293, 306]","[319, 192]","[433, 265]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,"[253, 189]",,"[253, 189]","[253, 189]","[253, 189]",,,,"[538, 122]","[532, 234]","[295, 308]","[317, 192]","[430, 263]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,"[254, 191]",,"[254, 191]","[254, 191]","[254, 191]",,,,"[537, 122]","[534, 233]","[300, 314]","[313, 189]","[422, 258]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,"[255, 192]",,"[255, 192]","[255, 192]","[255, 192]",,,,"[542, 121]","[535, 232]","[303, 317]","[311, 188]","[419, 256]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,"[256, 192]",,"[256, 192]","[256, 192]","[256, 192]",,,,"[535, 122]","[536, 232]","[306, 320]","[310, 187]","[415, 253]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,"[256, 193]",,"[256, 193]","[256, 193]","[256, 193]",,,,"[535, 122]","[537, 231]","[309, 323]","[308, 186]","[412, 252]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,,,,,,,"[257, 193]",,"[257, 193]","[257, 193]","[257, 193]",,,,"[536, 122]","[538, 231]","[311, 326]","[306, 185]","[409, 250]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,"[263, 193]",,"[263, 193]","[263, 193]","[263, 193]",,,,"[541, 121]","[541, 230]","[317, 332]",,"[402, 245]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,"[263, 194]",,"[263, 194]","[263, 194]","[263, 194]",,,,"[540, 122]","[542, 230]","[319, 333]",,"[399, 243]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,"[264, 194]",,"[264, 194]","[264, 194]","[264, 194]",,,,"[540, 122]","[543, 229]","[321, 335]",,"[396, 241]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,,,,,,"[264, 195]",,"[264, 195]","[264, 195]","[264, 195]",,,,"[539, 122]","[544, 228]","[324, 337]",,"[393, 239]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,,,,,,,"[264, 196]",,"[264, 196]","[264, 196]","[264, 196]",,,,"[534, 122]","[546, 228]","[326, 338]",,"[390, 237]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,,,,,,"[265, 197]",,"[265, 197]","[265, 197]","[265, 197]",,,,"[533, 122]","[549, 227]","[330, 341]",,"[383, 232]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,"[266, 198]",,"[266, 198]","[266, 198]","[266, 198]",,,,"[533, 122]","[549, 226]","[332, 343]",,"[380, 231]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,,,,,,,"[267, 199]",,"[267, 199]","[267, 199]","[267, 199]",,,,"[533, 122]","[551, 226]","[334, 344]",,"[378, 229]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,,,,,,"[267, 199]",,"[267, 199]","[267, 199]","[267, 199]",,,,"[533, 122]","[552, 226]","[336, 346]",,"[375, 226]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,,,,,,"[267, 199]",,"[267, 199]","[267, 199]","[267, 199]",,,,"[533, 122]","[552, 226]","[336, 346]",,"[375, 226]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,"[269, 202]",,"[269, 202]","[269, 202]","[269, 202]",,,,"[533, 121]","[557, 224]","[342, 350]",,"[366, 221]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,,,,,,"[270, 203]",,"[270, 203]","[270, 203]","[270, 203]",,,,"[533, 121]","[558, 224]","[344, 352]",,"[364, 220]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,,,,,,"[271, 204]",,"[271, 204]","[271, 204]","[271, 204]",,,,"[538, 121]","[560, 224]","[348, 354]",,"[362, 218]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,,,,,,"[272, 204]",,"[272, 204]","[272, 204]","[272, 204]",,,,"[532, 121]","[562, 223]",,,"[360, 217]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,,,,,,"[273, 205]",,"[273, 205]","[273, 205]","[273, 205]",,,,"[532, 122]","[563, 223]",,,"[357, 215]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,,,,,,"[275, 206]",,"[275, 206]","[275, 206]","[275, 206]",,,,"[531, 122]","[565, 222]",,,"[352, 212]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,,,,,,"[276, 208]",,"[276, 208]","[276, 208]","[276, 208]",,,,"[531, 121]","[566, 221]",,,"[349, 211]",,"[631, 194]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,,,,,,,"[277, 208]",,"[277, 208]","[277, 208]","[277, 208]",,,,"[537, 121]","[567, 221]",,,"[347, 209]",,"[630, 193]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,,,,,,"[278, 209]",,"[278, 209]","[278, 209]","[278, 209]",,,,"[537, 121]","[568, 221]",,,"[344, 208]",,"[629, 193]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,,,,,,,"[279, 210]",,"[279, 210]","[279, 210]","[279, 210]",,,,"[537, 121]","[570, 220]",,,"[342, 207]",,"[628, 194]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,,,,,,,"[282, 216]",,"[282, 216]","[282, 216]","[282, 216]",,,,"[531, 121]","[572, 220]",,,"[338, 204]",,"[626, 195]","[265, 159]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,,,,,,,"[283, 217]",,"[283, 217]","[283, 217]","[283, 217]",,,,"[531, 121]","[573, 219]",,,"[335, 202]",,"[626, 194]","[264, 158]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,,,,,,"[292, 215]",,"[292, 215]","[292, 215]","[292, 215]",,,,"[530, 121]","[574, 219]",,,,,"[625, 194]","[262, 157]","[600, 354]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,,,,,,"[292, 216]",,"[292, 216]","[292, 216]","[292, 216]",,,,"[530, 120]","[575, 219]",,,,,"[624, 194]","[261, 156]","[601, 353]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,,,,,,,"[293, 216]",,"[293, 216]","[293, 216]","[293, 216]",,,,"[529, 121]","[576, 218]",,,,,"[624, 194]","[259, 155]","[596, 351]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,,,,,,"[295, 219]",,"[295, 219]","[295, 219]","[295, 219]",,,,"[535, 121]","[578, 218]",,,,,"[624, 194]","[258, 154]","[588, 347]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,"[295, 219]",,"[295, 219]","[295, 219]","[295, 219]",,,,"[535, 121]","[579, 218]",,,,,"[624, 194]","[256, 153]","[584, 345]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,,,,,,,"[296, 220]",,"[296, 220]","[296, 220]","[296, 220]",,,,"[530, 121]","[579, 217]",,,,,"[623, 194]","[254, 152]","[580, 343]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,"[297, 221]",,"[297, 221]","[297, 221]","[297, 221]",,,,"[529, 121]","[580, 218]",,,,,"[623, 194]","[253, 151]","[574, 341]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,,,,,,"[298, 222]",,"[298, 222]","[298, 222]","[298, 222]",,,,"[529, 121]","[581, 217]",,,,,"[623, 196]","[252, 151]","[570, 339]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,,,,,,,"[300, 223]",,"[300, 223]","[300, 223]","[300, 223]",,,,"[535, 121]",,,,,,"[623, 198]","[250, 148]","[558, 335]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,,,,,,,"[301, 224]",,"[301, 224]","[301, 224]","[301, 224]",,,,"[536, 121]",,,,,,"[623, 198]","[249, 147]","[553, 333]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,,,,,,,"[302, 225]",,"[302, 225]","[302, 225]","[302, 225]",,,,"[535, 121]",,,,,,"[623, 199]","[249, 147]","[549, 331]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,,,,,,"[303, 226]",,"[303, 226]","[303, 226]","[303, 226]",,,,"[530, 121]",,,,,,"[623, 199]","[247, 146]","[543, 329]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,"[304, 227]",,"[304, 227]","[304, 227]","[304, 227]",,,,"[530, 121]",,,,,,"[623, 200]","[246, 145]","[538, 326]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,,,,,,,"[306, 229]",,"[306, 229]","[306, 229]","[306, 229]",,,,"[529, 121]",,,,,,"[624, 200]","[245, 144]","[527, 319]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,"[307, 230]",,"[307, 230]","[307, 230]","[307, 230]",,,,"[533, 121]",,,,,,"[624, 200]",,"[523, 315]","[590, 196]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,"[308, 231]",,"[308, 231]","[308, 231]","[308, 231]",,,,"[534, 121]",,,,,,"[623, 201]",,"[519, 312]","[589, 196]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,,,,,,,"[309, 232]",,"[309, 232]","[309, 232]","[309, 232]",,,,,,,,,,"[623, 201]",,"[515, 309]","[588, 196]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,,,,,,,"[311, 233]",,"[311, 233]","[311, 233]","[311, 233]",,,,,,,,,,"[623, 201]",,"[509, 305]","[588, 196]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,,,,,,,"[313, 235]",,"[313, 235]","[313, 235]","[313, 235]",,,,,,,,,,"[624, 201]",,"[498, 298]","[586, 197]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,,,,,,,"[314, 236]",,"[314, 236]","[314, 236]","[314, 236]",,,,,,,,,,"[624, 201]",,"[492, 294]","[585, 196]","[517, 122]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,,,,,,,"[316, 237]",,"[316, 237]","[316, 237]","[316, 237]",,,,,,,,,,"[623, 202]",,"[486, 291]","[585, 196]","[518, 122]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,"[317, 238]",,"[317, 238]","[317, 238]","[317, 238]",,,,,,,,,,"[624, 202]",,"[480, 288]","[584, 196]","[517, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,,,,,,,"[318, 239]",,"[318, 239]","[318, 239]","[318, 239]",,,,,,,,,,"[623, 202]",,"[476, 284]","[584, 196]",,"[548, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,,,,,,,"[321, 242]",,"[321, 242]","[321, 242]","[321, 242]",,,,,,,,,,"[623, 203]",,"[466, 279]","[583, 196]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,"[323, 243]",,"[323, 243]","[323, 243]","[323, 243]",,,,,,,,,,"[623, 203]",,"[462, 277]","[582, 196]",,,"[210, 265]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,,,,,,,"[325, 245]",,"[325, 245]","[325, 245]","[325, 245]",,,,,,,,,,"[623, 202]",,"[455, 272]","[581, 197]",,,"[209, 265]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,,,,,,,"[325, 245]",,"[325, 245]","[325, 245]","[325, 245]",,,,,,,,,,"[623, 202]",,"[455, 272]","[581, 197]",,,"[209, 265]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,,,,,,,"[331, 252]",,"[331, 252]","[331, 252]","[331, 252]",,,,,,,,,,"[616, 196]",,"[450, 269]","[580, 197]",,,,"[277, 164]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,"[334, 255]",,"[334, 255]","[334, 255]","[334, 255]",,,,,,,,,,"[615, 196]",,"[443, 264]","[579, 197]",,,,"[274, 162]","[515, 122]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,"[336, 256]",,"[336, 256]","[336, 256]","[336, 256]",,,,,,,,,,"[614, 197]",,"[439, 262]","[579, 197]",,,,"[273, 161]","[525, 122]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,"[338, 258]",,"[338, 258]","[338, 258]","[338, 258]",,,,,,,,,,,,"[436, 260]","[578, 197]",,,,"[271, 160]","[524, 123]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,,,,,,"[340, 260]",,"[340, 260]","[340, 260]","[340, 260]",,,,,,,,,,,,"[432, 257]","[577, 197]",,,,"[270, 159]","[515, 122]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,"[341, 261]",,"[341, 261]","[341, 261]","[341, 261]",,,,,,,,,,,,"[428, 255]","[577, 197]",,,,"[268, 158]","[515, 122]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,,,,,,,"[345, 264]",,"[345, 264]","[345, 264]","[345, 264]",,,,,,,,,,,,"[420, 250]","[576, 197]",,,,"[266, 157]","[515, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,,,,,,,"[361, 265]",,"[361, 265]","[361, 265]","[361, 265]",,,,,,,,,,,,,"[574, 197]",,,,"[264, 156]","[515, 121]","[281, 193]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,,,,,,,"[359, 264]",,"[359, 264]","[359, 264]","[359, 264]",,,,,,,,,,,,,"[574, 197]",,,,"[263, 155]","[515, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,,,,,,"[359, 265]",,"[359, 265]","[359, 265]","[359, 265]",,,,,,,,,,,,,"[573, 198]",,,,"[262, 154]","[515, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,,,,,,,"[365, 272]",,"[365, 272]","[365, 272]","[365, 272]",,,,,,,,,,,,,"[572, 198]",,,,"[260, 153]","[516, 121]",,"[291, 200]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,,,,,,,"[366, 278]",,"[366, 278]","[366, 278]","[366, 278]",,,,,,,,,,,,,"[571, 198]",,,,"[258, 152]","[515, 121]",,"[292, 200]","[399, 226]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,,,,,,,"[368, 280]",,"[368, 280]","[368, 280]","[368, 280]",,,,,,,,,,,,,"[571, 198]",,,,"[257, 151]","[515, 121]",,"[292, 200]","[396, 224]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,,,,,,,"[370, 282]",,"[370, 282]","[370, 282]","[370, 282]",,,,,,,,,,,,,"[570, 198]",,,,"[256, 151]","[514, 121]",,"[292, 201]","[393, 223]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,,,,,,,"[371, 285]",,"[371, 285]","[371, 285]","[371, 285]",,,,,,,,,,,,,"[570, 198]",,,,"[254, 150]","[514, 121]",,"[292, 200]","[390, 221]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,"[374, 283]",,"[374, 283]","[374, 283]","[374, 283]",,,,,,,,,,,,,"[569, 198]",,,,"[253, 149]","[514, 121]",,"[292, 201]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,,,,,,,"[378, 285]",,"[378, 285]","[378, 285]","[378, 285]",,,,,,,,,,,,,"[568, 198]",,,,"[250, 147]","[513, 121]",,"[292, 201]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,"[379, 286]",,"[379, 286]","[379, 286]","[379, 286]",,,,,,,,,,,,,"[567, 198]",,,,"[249, 146]","[513, 121]",,"[292, 201]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,"[381, 287]",,"[381, 287]","[381, 287]","[381, 287]",,,,,,,,,,,,,"[567, 198]",,,,"[248, 146]","[513, 121]",,"[292, 201]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,"[383, 289]",,"[383, 289]","[383, 289]","[383, 289]",,,,,,,,,,,,,"[566, 198]",,,,"[247, 145]","[513, 121]",,"[294, 202]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,,,,,,,"[385, 290]",,"[385, 290]","[385, 290]","[385, 290]",,,,,,,,,,,,,"[566, 198]",,,,"[246, 144]","[512, 121]",,"[294, 202]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,,,,,,,"[388, 292]",,"[388, 292]","[388, 292]","[388, 292]",,,,,,,,,,,,,"[565, 198]",,,,"[243, 143]","[512, 121]",,"[295, 203]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,"[392, 300]",,"[392, 300]","[392, 300]","[392, 300]",,,,,,,,,,,,,"[564, 199]",,,,"[242, 142]","[513, 121]",,"[294, 203]",,"[366, 214]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,,,,,,,"[396, 302]",,"[396, 302]","[396, 302]","[396, 302]",,,,,,,,,,,,,"[563, 199]",,,,"[240, 140]","[512, 121]",,"[296, 204]",,"[362, 212]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,,,,,,,"[396, 302]",,"[396, 302]","[396, 302]","[396, 302]",,,,,,,,,,,,,"[563, 199]",,,,"[240, 140]","[512, 121]",,"[296, 204]",,"[362, 212]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,,,,,,,"[398, 302]",,"[398, 302]","[398, 302]","[398, 302]",,,,,,,,,,,,,"[562, 199]",,,,"[239, 139]","[512, 121]",,"[295, 203]",,"[359, 210]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,,,,,,,"[401, 304]",,"[401, 304]","[401, 304]","[401, 304]",,,,,,,,,,,,,"[561, 199]",,,,"[237, 139]","[512, 121]",,"[298, 206]",,"[352, 207]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,"[403, 305]",,"[403, 305]","[403, 305]","[403, 305]",,,,,,,,,,,,,"[561, 199]",,,,"[236, 138]","[512, 121]",,"[300, 207]",,"[350, 206]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,"[406, 306]",,"[406, 306]","[406, 306]","[406, 306]",,,,,,,,,,,,,"[560, 199]",,,,"[235, 137]","[513, 121]",,"[300, 207]",,"[351, 207]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,,,,,,"[408, 308]",,"[408, 308]","[408, 308]","[408, 308]",,,,,,,,,,,,,"[560, 199]",,,,"[234, 137]","[514, 121]",,"[301, 207]",,"[345, 203]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,,,,,,,"[411, 309]",,"[411, 309]","[411, 309]","[411, 309]",,,,,,,,,,,,,"[559, 199]",,,,"[233, 136]","[514, 121]",,"[301, 207]",,"[341, 210]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,,,,,,,"[415, 311]",,"[415, 311]","[415, 311]","[415, 311]",,,,,,,,,,,,,"[558, 199]",,,,"[231, 135]",,,"[301, 207]",,"[337, 199]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,,,,,,,"[417, 312]",,"[417, 312]","[417, 312]","[417, 312]",,,,,,,,,,,,,"[557, 199]",,,,"[230, 134]",,,"[301, 207]",,"[334, 197]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,,,,,,,"[422, 314]",,"[422, 314]","[422, 314]","[422, 314]",,,,,,,,,,,,,"[556, 200]",,,,"[228, 133]",,,"[322, 198]",,"[322, 198]","[515, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,,,,,,,"[422, 314]",,"[422, 314]","[422, 314]","[422, 314]",,,,,,,,,,,,,"[556, 200]",,,,"[228, 133]",,,"[323, 198]",,"[323, 198]","[513, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,,,,,,,"[425, 315]",,"[425, 315]","[425, 315]","[425, 315]",,,,,,,,,,,,,"[556, 200]",,,,"[227, 132]",,,"[321, 197]",,"[321, 197]","[517, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,,,,,,,"[430, 318]",,"[430, 318]","[430, 318]","[430, 318]",,,,,,,,,,,,,"[555, 200]",,,,"[225, 131]",,,"[321, 194]",,"[321, 194]","[520, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,,,,,,,"[433, 319]",,"[433, 319]","[433, 319]","[433, 319]",,,,,,,,,,,,,"[554, 199]",,,,"[224, 130]",,,"[318, 194]",,"[318, 194]","[519, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,,,,,,,"[435, 320]",,"[435, 320]","[435, 320]","[435, 320]",,,,,,,,,,,,,"[553, 199]",,,,"[223, 130]",,,"[319, 192]",,"[319, 192]","[512, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,,,,,,,"[438, 321]",,"[438, 321]","[438, 321]","[438, 321]",,,,,,,,,,,,,"[553, 199]",,,,"[222, 129]",,,"[317, 191]",,"[317, 191]","[513, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
